ID,Asset,Timestamp,Type,Is Short Sell,Price,Quantity,Total Amount
220,AAPL,2025-02-18 00:29:58,BUY,False,149.4,345.863,51671.859866779
78,AAPL,2025-02-28 05:24:31,BUY,False,151,202.968544617597,30648.2502372571
180,AAPL,2025-02-06 01:36:53,BUY,False,150.3,500.946385120558,75292.2416836199
111,AAPL,2025-02-11 15:58:29,BUY,False,151.7,58.4306069305961,8863.92307137144
42,AAPL,2025-02-09 18:27:50,BUY,False,149.4,13.9281525910008,2080.86599709552
115,AAPL,2025-02-27 06:16:54,BUY,False,152.7,818.441859988592,124976.072020258
38,AAPL,2025-02-01 13:12:45,BUY,False,149.3,144.992000814609,21647.3057216211
189,AAPL,2025-02-11 16:15:42,BUY,False,150.2,346.579041210675,52056.1719898434
38,AAPL,2025-02-01 17:43:44,BUY,False,149,458.558146488396,68325.163826771
85,AAPL,2025-02-04 11:10:49,BUY,False,151,680.039690748204,102685.993302979
8,AAPL,2025-02-08 00:37:03,BUY,False,148.9,956.689372709664,142451.047596469
221,AAPL,2025-02-15 08:02:38,BUY,False,150.5,685.619524655383,103185.738460635
218,AAPL,2025-02-18 18:39:40,BUY,False,147.9,563.176547519463,83293.8113781286
173,AAPL,2025-02-09 20:48:58,BUY,False,151.4,564.543986036744,85471.959485963
288,AAPL,2025-02-21 03:27:44,BUY,False,149,722.046977424207,107584.999636207
128,AAPL,2025-02-27 14:07:01,BUY,False,150.2,400.097564430603,60094.6541774766
249,AAPL,2025-02-27 18:36:14,BUY,False,150.8,674.819582572376,101762.793051914
44,AAPL,2025-02-10 12:16:27,BUY,False,150.4,393.353358183732,59160.3450708334
125,AAPL,2025-02-21 23:34:31,BUY,False,150.8,325.970003533165,49156.2765328014
96,AAPL,2025-02-26 16:25:45,BUY,False,151.7,472.676845845447,71705.0775147543
4,AAPL,2025-02-26 20:22:35,BUY,False,149.6,292.977419823443,43829.4220055871
172,AAPL,2025-02-24 07:25:34,BUY,False,150.2,258.312041096962,38798.4685727637
118,AAPL,2025-02-17 19:14:12,BUY,False,151.5,381.410303459575,57783.6609741256
175,AAPL,2025-02-03 22:06:08,BUY,False,149.8,256.70916859882,38455.0334561032
237,AAPL,2025-02-10 18:17:10,BUY,False,150.1,96.4131408254013,14471.6124378927
102,AAPL,2025-02-18 18:19:51,BUY,False,149.7,892.681924203247,133634.484053226
188,AAPL,2025-02-16 02:01:15,BUY,False,150.7,464.817850053767,70048.0500031027
218,AAPL,2025-02-01 16:02:43,BUY,False,148.8,82.8698884309271,12331.039398522
174,AAPL,2025-02-17 18:44:47,BUY,False,149.9,590.750812259318,88553.5467576718
192,AAPL,2025-02-27 14:15:42,BUY,False,149.5,261.757500679993,39132.746351659
237,AAPL,2025-02-20 11:43:30,BUY,False,148.8,477.759180799811,71090.5661030119
194,AAPL,2025-02-14 19:57:30,BUY,False,149,625.835784605834,93249.5319062693
41,AAPL,2025-02-02 01:59:03,BUY,False,149.9,430.786304549189,64574.8670519234
48,AAPL,2025-02-18 21:49:36,BUY,False,150.9,554.936589729521,83739.9313901846
19,AAPL,2025-02-04 13:48:55,BUY,False,149.1,749.603866339615,111765.936471237
122,AAPL,2025-02-22 18:33:45,BUY,False,149,764.777223640488,113951.806322433
279,AAPL,2025-02-07 12:55:33,BUY,False,150.7,159.95253209731,24104.8465870647
222,AAPL,2025-02-26 14:30:34,BUY,False,149.3,887.200146315381,132458.981844886
172,AAPL,2025-02-13 23:44:12,BUY,False,150.6,56.3675135905903,8488.94754674289
12,AAPL,2025-02-06 12:32:31,BUY,False,148.7,503.587414355302,74883.4485146334
265,AAPL,2025-02-19 20:56:28,BUY,False,150.2,998.218056782788,149932.352128775
280,AAPL,2025-02-11 02:53:52,BUY,False,151,677.622766278583,102321.037708066
47,AAPL,2025-02-25 06:59:23,BUY,False,147.2,224.604997938509,33061.8556965485
117,AAPL,2025-02-08 10:18:50,BUY,False,150.3,255.925371667834,38465.5833616755
264,AAPL,2025-02-26 10:14:26,BUY,False,150.4,101.070229976669,15200.9625884911
18,AAPL,2025-02-23 18:47:07,BUY,False,150.6,392.280512732775,59077.4452175559
238,AAPL,2025-02-13 06:31:45,BUY,False,150.4,732.587303956113,110181.130514999
155,AAPL,2025-02-13 19:29:28,BUY,False,149.2,756.255523077128,112833.324043107
93,AAPL,2025-02-19 00:21:39,BUY,False,148.7,246.890701507004,36712.6473140915
120,AAPL,2025-02-09 09:32:06,BUY,False,150.2,341.494734221115,51292.5090800115
258,AAPL,2025-02-05 22:53:40,SELL,True,149.8,27.676378357177,4145.92147790511
